C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.exe
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.deps.json
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.runtimeconfig.json
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.runtimeconfig.dev.json
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\ref\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\TP03.pdb
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Newtonsoft.Json.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.AssemblyReference.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.Form1.resources
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.GenerateResource.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.AssemblyInfoInputs.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.AssemblyInfo.cs
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.CoreCompileInputs.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.csproj.CopyComplete
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\ref\TP03.dll
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.pdb
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\obj\Debug\netcoreapp5.0-windows\TP03.genruntimeconfig.cache
C:\Users\Lucas\Desktop\SWII6 git\SWII6\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Newtonsoft.Json.Bson.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Logging.Debug.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.ObjectPool.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Options.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\Microsoft.Net.Http.Headers.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\System.IO.Pipelines.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\runtimes\win-x64\nativeassets\netcoreapp2.2\aspnetcorev2_inprocess.dll
C:\Users\User\Downloads\Nova pasta (4)\SWII6-main\TP03\TP03\bin\Debug\netcoreapp5.0-windows\runtimes\win-x86\nativeassets\netcoreapp2.2\aspnetcorev2_inprocess.dll
